iter	Logloss
0	0.644347955
11	0.602495988422	0.567078144333	0.535942072544	0.50972226955	0.4889276512
6	0.4696354967
7	0.4536756548
8	0.4391947146
99	0.4246597511110	0.4141619233111	0.4048928308112	0.3974634411313	0.3903388721414	0.3844190519
15	0.3790007086
16	0.3745584636
17	0.3705073495
18	0.3668041263
19	0.3636966494
20	0.3608714689
21	0.3585768386
22	0.3564772023	23	0.3544780624	24	0.3526079925	25	0.3509944006
26	0.3497838079
27	0.3484209341
28	0.3474121097
29	0.3462640437
30	0.3452163931	31	0.3442333832	32	0.3435147933	33	0.342474653434	0.3417389135	35	0.3412349236	36	0.3405653837	37	0.3400128238	38	0.3395815639	39	0.3391365640	40	0.338595614141	0.3380181965
42	0.3376298754343	0.3374306244	44	0.3368733862
45	0.3365220083
46	0.3361659735
47	0.3359357983
48	0.3357003746
49	0.3353864363
50	0.335030201
51	0.334867979
52	0.3347407865
53	0.3345816007
54	0.3343260285
55	0.3340436518
56	0.3338396172
57	0.3336862036
58	0.3334932067
59	0.3332742974
60	0.3330637492
61	0.3329339029
62	0.3327113861
63	0.3324174121
64	0.3322105558
65	0.3318861637
66	0.331706522
67	0.3314814709
68	0.3311996731
69	0.3310704329
70	0.3307766466
71	0.3306190136
72	0.3304880661
73	0.3302871656
74	0.3301323926
75	0.3298286542
76	0.3296682938
77	0.3295089409
78	0.3293387361
79	0.3292397673
80	0.3291597248
81	0.3290861096
82	0.32900201
83	0.3288527347
84	0.3287361863
85	0.3286706945
86	0.3284147682
87	0.328285372
88	0.3282020006
89	0.3280468512
90	0.3279738711
91	0.3278996823
92	0.3274889021
93	0.3273312851
94	0.3272188213
95	0.3270247
96	0.3268938076
97	0.3266762775
98	0.3266014868
99	0.3265041122
100	0.3263905373
101	0.3263125389
102	0.326247824
103	0.3261673326
104	0.3259334709
105	0.3258695789
106	0.3257716421
107	0.3256049792
108	0.3254626434
109	0.325310843
110	0.3252538107
111	0.3251960184
112	0.3251258645
113	0.3250591633
114	0.3247816427
115	0.3246934161
116	0.3246282
117	0.3245206289
118	0.324462009
119	0.3243269424
120	0.3242669086
121	0.3242077845
122	0.3241580504
123	0.3240968604
124	0.3240404446
125	0.3239170868
126	0.3237285618
127	0.3236500729
128	0.3235755394
129	0.323469817
130	0.3233577719
131	0.3232475928
132	0.3232118197
133	0.3230605385
134	0.3230037129
135	0.3229538548
136	0.3229271176
137	0.3228527276
138	0.3227632882
139	0.3227270785
140	0.3226629893
141	0.3226241834
142	0.3225766984
143	0.3225026172
144	0.3224360867
145	0.3223707324
146	0.3222741526
147	0.3221682689
148	0.3220418055
149	0.3217218769
150	0.3214070319
151	0.3213228211
152	0.3212886392
153	0.3212453326
154	0.3211802258
155	0.3211348003
156	0.3210831981
157	0.3210487414
158	0.3209871517
159	0.3207413597
160	0.3206494519
161	0.3205602442
162	0.3205106253
163	0.3203719886
164	0.3202971873
165	0.320186482
166	0.3201265212
167	0.3200779182
168	0.3200188982
169	0.3199667323
170	0.3199145249
171	0.3198684943
172	0.3197781463
173	0.3197338679
174	0.3195971904
175	0.319512677
176	0.3194708569
177	0.3194027449
178	0.3193135374
179	0.3192586171
180	0.3189461496
181	0.3188549396
182	0.31878603
183	0.3187286785
184	0.3186691218
185	0.3186309489
186	0.3183377203
187	0.3182867418
188	0.3182160931
189	0.3181837347
190	0.3181170948
191	0.3180413644
192	0.3179222393
193	0.3177445575
194	0.3176470288
195	0.3175035285
196	0.3174572411
197	0.3173911585
198	0.3173198374
199	0.3171243054
200	0.3170936609
201	0.3170276943
202	0.3169523097
203	0.3168731843
204	0.3168080572
205	0.3167420047
206	0.3166826997
207	0.3166464979
208	0.316575296
209	0.3165111906
210	0.3164432399
211	0.3163431966
212	0.3162793086
213	0.3161220535
214	0.3160408688
215	0.3159703439
216	0.3158970338
217	0.3158460493
218	0.3158022261
219	0.3157145038
220	0.3156483353
221	0.3155890789
222	0.3155184558
223	0.3154420703
224	0.315350066
225	0.3152549509
226	0.3151954172
227	0.3149673876
228	0.3149281449
229	0.3148759159
230	0.3146810626
231	0.3146242623
232	0.3145640151
233	0.3145112542
234	0.3144191384
235	0.3143715525
236	0.314290842
237	0.3142444105
238	0.3141733532
239	0.3141253155
240	0.3140084446
241	0.3139622085
242	0.3138596735
243	0.3138075558
244	0.3137234514
245	0.3136779536
246	0.313570146
247	0.3135310894
248	0.3135022849
249	0.3134393196
250	0.3133470744
251	0.3132858564
252	0.3132435347
253	0.3132014117
254	0.3131627071
255	0.3131149866
256	0.3130451519
257	0.312865108
258	0.3128073778
259	0.3127703943
260	0.3126842848
261	0.3126487227
262	0.3125159776
263	0.3124792512
264	0.312434701
265	0.3123688434
266	0.3122989483
267	0.3122678501
268	0.3122177517
269	0.3121780355
270	0.3121199143
271	0.3120370206
272	0.312001027
273	0.3119505347
274	0.3118902184
275	0.3118130503
276	0.3116977924
277	0.3116667848
278	0.3115820438
279	0.3115322779
280	0.3114702907
281	0.3114158875
282	0.311378536
283	0.311331402
284	0.3113023665
285	0.311261541
286	0.3111931509
287	0.3111547191
288	0.3111220171
289	0.3110755698
290	0.3110366415
291	0.3109979955
292	0.3109071989
293	0.310870067
294	0.3108145533
295	0.3107705536
296	0.3107239137
297	0.3106945873
298	0.310650157
299	0.3105946272
300	0.3105577521
301	0.3105155228
302	0.3104527864
303	0.3103952569
304	0.3103638558
305	0.3102525135
306	0.310224361
307	0.3101549943
308	0.3101234963
309	0.3100866256
310	0.310035027
311	0.3100090836
312	0.3099611115
313	0.3099133043
314	0.3098550708
315	0.3097573984
316	0.3097117517
317	0.3096871296
318	0.3096519555
319	0.3095085814
320	0.3094033583
321	0.3093644427
322	0.309315167
323	0.3092880469
324	0.3092595819
325	0.3092258779
326	0.3091793727
327	0.3091346753
328	0.3091047536
329	0.3090581756
330	0.30892509
331	0.3088862005
332	0.3088368016
333	0.3088032799
334	0.3087763644
335	0.3086657193
336	0.3085857214
337	0.3085570818
338	0.3085110421
339	0.3084728875
340	0.3083939947
341	0.3083516719
342	0.3082597341
343	0.3082165084
344	0.3081640822
345	0.3081115287
346	0.3080614727
347	0.3079859295
348	0.3079347066
349	0.3079121691
350	0.3078861933
351	0.3078447377
352	0.3078295347
353	0.3077910975
354	0.3077624279
355	0.3077395006
356	0.3077100846
357	0.3076245563
358	0.3075735966
359	0.3075428418
360	0.3075128165
361	0.307473489
362	0.3074355969
363	0.3074109438
364	0.3073829001
365	0.3073429242
366	0.3073158088
367	0.3072819951
368	0.3072477483
369	0.3072092677
370	0.3071349296
371	0.3070733232
372	0.3070337037
373	0.3069751756
374	0.3069296037
375	0.3068968575
376	0.3068656757
377	0.3068392602
378	0.3067801397
379	0.3067416964
380	0.3066941342
381	0.3066409833
382	0.3066040066
383	0.3065502329
384	0.3064852314
385	0.306455355
386	0.3064187364
387	0.3063960542
388	0.3063572606
389	0.3063293488
390	0.3062832319
391	0.3062584855
392	0.3062141405
393	0.30617335
394	0.3061327368
395	0.3061044891
396	0.3060446011
397	0.306005716
398	0.3059805563
399	0.3059571101
400	0.305934844
401	0.3058949607
402	0.3058596575
403	0.3057807421
404	0.3057473386
405	0.3057018732
406	0.305670264
407	0.3056451278
408	0.3056160391
409	0.3055946681
410	0.3055602054
411	0.3055111472
412	0.3054676904
413	0.3054485274
414	0.3054273593
415	0.3054041165
416	0.3053501437
417	0.305317026
418	0.3052428857
419	0.3051997921
420	0.3051635399
421	0.3050970548
422	0.3050586621
423	0.3050195955
424	0.3049883573
425	0.3049611997
426	0.3049275175
427	0.3048552443
428	0.3048275347
429	0.3047832238
430	0.3047356377
431	0.3046988578
432	0.3046697234
433	0.3046072774
434	0.3045591322
435	0.3045346206
436	0.3045152409
437	0.3044642075
438	0.304424583
439	0.3044004644
440	0.3043642313
441	0.3043393212
442	0.3043165604
443	0.3042966395
444	0.304201575
445	0.3041728061
446	0.3041449926
447	0.3041089101
448	0.3040713455
449	0.304025212
450	0.3039980325
451	0.303964496
452	0.3039049554
453	0.3038704316
454	0.3038336833
455	0.3038037019
456	0.3037864438
457	0.3037532779
458	0.3037277501
459	0.3036672365
460	0.3036376825
461	0.3036229331
462	0.3035685987
463	0.3035377959
464	0.3035070383
465	0.3034696893
466	0.303431582
467	0.3033771851
468	0.3033632581
469	0.303336193
470	0.3032979895
471	0.3032501337
472	0.3032230634
473	0.3031688123
474	0.3031454026
475	0.3031164475
476	0.3030905983
477	0.3030407919
478	0.3029577947
479	0.302931784
480	0.3028919462
481	0.302861541
482	0.3028171009
483	0.3027753527
484	0.3027107592
485	0.3026743481
486	0.3026377262
487	0.3026044947
488	0.3025815412
489	0.3025488525
490	0.3025067655
491	0.302482091
492	0.3024523529
493	0.3024092993
494	0.3023805335
495	0.3023634144
496	0.3023036418
497	0.3022518772
498	0.3022316581
499	0.3021871194
500	0.3021290394
501	0.3021035486
502	0.3020621983
503	0.3020451564
504	0.3020295254
505	0.3020138654
506	0.3019959575
507	0.3019671811
508	0.3019394607
509	0.3019120962
510	0.3018917746
511	0.3018667662
512	0.3018396571
513	0.3018141722
514	0.301768409
515	0.3017442793
516	0.3017161001
517	0.301684071
518	0.3016280714
519	0.3016048718
520	0.3015819022
521	0.30156841
522	0.3015424488
523	0.3015187982
524	0.3014350398
525	0.3014067524
526	0.3013832244
527	0.3013583602
528	0.3013261358
529	0.3013015488
530	0.3012797878
531	0.301262968
532	0.3012113904
533	0.3011849329
534	0.3011451217
535	0.3011116377
536	0.3010891793
537	0.301061045
538	0.3010342298
539	0.3010024656
540	0.3009690791
541	0.3009284305
542	0.3009088246
543	0.300887194
544	0.3008511632
545	0.3008225506
546	0.3007719013
547	0.3007506383
548	0.3007249616
549	0.3006766975
550	0.3006473021
551	0.3006109893
552	0.3005779949
553	0.3005477651
554	0.3004913289
555	0.3004726809
556	0.3004550316
557	0.3004173237
558	0.3004028729
559	0.3003783632
560	0.3003478406
561	0.3003148477
562	0.3002859709
563	0.3002628488
564	0.3002475184
565	0.3002157876
566	0.3001835942
567	0.3001672431
568	0.3001401189
569	0.3001239651
570	0.3001021839
571	0.3000758805
572	0.3000554501
573	0.3000326653
574	0.3000064943
575	0.2999871903
576	0.299954766
577	0.2999400916
578	0.299902389
579	0.2998676742
580	0.2998390901
581	0.2998067295
582	0.2997720518
583	0.2997257979
584	0.2997000487
585	0.2996830158
586	0.2996422022
587	0.2996272157
588	0.2995815356
589	0.2995531476
590	0.2995195969
591	0.2995033241
592	0.2994659056
593	0.2994414419
594	0.2994291056
595	0.2993865546
596	0.2993688351
597	0.2993508484
598	0.2993367179
599	0.2993198282
600	0.2993032378
601	0.2992774569
602	0.2992493565
603	0.2992245963
604	0.2992092478
605	0.2991639855
606	0.2991321056
607	0.2990920926
608	0.2990492151
609	0.2990232989
610	0.2989979787
611	0.2989696224
612	0.298942751
613	0.2989185229
614	0.2988927921
615	0.2988728274
616	0.2988126392
617	0.298790427
618	0.2987716667
619	0.2987573099
620	0.2987426159
621	0.2987072746
622	0.2986825988
623	0.2986519854
624	0.298630098
625	0.2986102665
626	0.2985784915
627	0.2985504308
628	0.2985304389
629	0.2984794069
630	0.2984469507
631	0.2984200517
632	0.2984024631
633	0.2983666291
634	0.2983077379
635	0.2982803875
636	0.2982614461
637	0.2982383721
638	0.2981699914
639	0.2981444449
640	0.2980945019
641	0.2980646914
642	0.2980262324
643	0.2980093846
644	0.2979871958
645	0.297943796
646	0.2979266654
647	0.2979006696
648	0.2978749185
649	0.2978595126
650	0.2978400657
651	0.2978127172
652	0.2977852336
653	0.2977676283
654	0.2977315939
655	0.2976971098
656	0.2976795494
657	0.297657868
658	0.2976393889
659	0.2976279989
660	0.297599079
661	0.2975822021
662	0.2975507731
663	0.2975305253
664	0.2975008391
665	0.2974715933
666	0.297448388
667	0.2974238375
668	0.2974056182
669	0.2973674416
670	0.2973428002
671	0.2972987438
672	0.2972764151
673	0.2972544532
674	0.297226452
675	0.297198511
676	0.2971666705
677	0.2971422383
678	0.2971116135
679	0.2970912515
680	0.2970668502
681	0.2970467265
682	0.2970275669
683	0.2970098625
684	0.2969961448
685	0.2969728635
686	0.2969496706
687	0.2969346678
688	0.2968993734
689	0.2968741094
690	0.2968449457
691	0.2968260049
692	0.2967864454
693	0.2967370938
694	0.296706453
695	0.2966896135
696	0.2966729304
697	0.2966467486
698	0.2966200509
699	0.2966042335
700	0.2965673231
701	0.2965433815
702	0.2965282583
703	0.2965056726
704	0.2964528266
705	0.2964143523
706	0.2963727565
707	0.2963343381
708	0.2963098699
709	0.296291756
710	0.296256588
711	0.2962157052
712	0.2961805315
713	0.2961709907
714	0.2961414906
715	0.2961154872
716	0.2960982875
717	0.2960698068
718	0.2960426524
719	0.2960174319
720	0.2959742574
721	0.2959461285
722	0.2959013338
723	0.2958804112
724	0.2958635528
725	0.295839273
726	0.2957775342
727	0.295750217
728	0.2956865011
729	0.2956477819
730	0.2956274031
731	0.2956097947
732	0.2955690909
733	0.295546122
734	0.2955017293
735	0.2954767735
736	0.2954331187
737	0.29540439
738	0.2953779988
739	0.295344657
740	0.2953188112
741	0.2952957764
742	0.2952835201
743	0.2952597591
744	0.2952151799
745	0.295177175
746	0.2951621633
747	0.2951439418
748	0.2951154335
749	0.2950787037
750	0.2950550117
751	0.2950308042
752	0.294997975
753	0.2949570139
754	0.2949297064
755	0.2949080865
756	0.2948875126
757	0.2948645824
758	0.2948411255
759	0.2948293902
760	0.2947939874
761	0.2947792441
762	0.2947628721
763	0.2947276839
764	0.2946993635
765	0.2946729326
766	0.2946627239
767	0.2946249371
768	0.2946039984
769	0.2945854013
770	0.2945655976
771	0.2945397992
772	0.2945194552
773	0.294507024
774	0.2944740925
775	0.294434799
776	0.2943990701
777	0.2943670921
778	0.294352224
779	0.2943168666
780	0.2943058218
781	0.294288492
782	0.2942636817
783	0.2942372756
784	0.2942170882
785	0.2941702393
786	0.2941450711
787	0.29412835
788	0.294095048
789	0.2940616155
790	0.2940028654
791	0.293971469
792	0.2939462724
793	0.2939069675
794	0.2938778265
795	0.2938429439
796	0.2938281704
797	0.2938002399
798	0.2937762807
799	0.2937602177
800	0.2937297368
801	0.2937115215
802	0.2936880936
803	0.293664382
804	0.2936288675
805	0.2935982223
806	0.2935701238
807	0.2935492981
808	0.2935224816
809	0.2935072779
810	0.2934957754
811	0.2934758055
812	0.293452366
813	0.2934263008
814	0.2933958461
815	0.2933780623
816	0.2933583049
817	0.2933457417
818	0.2933300784
819	0.2932995046
820	0.2932758651
821	0.293264921
822	0.2932387992
823	0.2932051052
824	0.2931906292
825	0.2931546062
826	0.2931210043
827	0.2930968855
828	0.2930862273
829	0.2930513953
830	0.2930402913
831	0.2930069032
832	0.2929802352
833	0.2929637336
834	0.292933517
835	0.2929139073
836	0.292894088
837	0.2928756155
838	0.2928557947
839	0.2928334495
840	0.2927950831
841	0.2927677985
842	0.2927414921
843	0.2927275826
844	0.2927094546
845	0.292675319
846	0.2926461181
847	0.2926015442
848	0.29258192
849	0.2925658382
850	0.2925321412
851	0.2925144312
852	0.2924943669
853	0.2924733341
854	0.2924499041
855	0.2924034721
856	0.2923741851
857	0.2923677771
858	0.2923437226
859	0.2923196052
860	0.2922968449
861	0.2922759589
862	0.2922478738
863	0.2922316615
864	0.2921904742
865	0.2921623717
866	0.2921396497
867	0.2921200321
868	0.292095282
869	0.292066712
870	0.292031843
871	0.2920139869
872	0.2919805731
873	0.2919445264
874	0.291928235
875	0.2919165555
876	0.2918892829
877	0.2918509815
878	0.2918201912
879	0.2918065146
880	0.2917816664
881	0.291771438
882	0.2917551533
883	0.2917334693
884	0.291709151
885	0.2916941834
886	0.2916572347
887	0.2916352971
888	0.2916114408
889	0.2915896861
890	0.2915658697
891	0.2915390542
892	0.2915040943
893	0.2914801309
894	0.2914669831
895	0.2914497484
896	0.2914290019
897	0.2914065013
898	0.2913777903
899	0.2913581443
900	0.291336296
901	0.2913088766
902	0.291278156
903	0.2912596101
904	0.2912388876
905	0.2912022442
906	0.291181525
907	0.2911636108
908	0.2911275291
909	0.2910975057
910	0.291069009
911	0.2910418184
912	0.2910255848
913	0.2910056898
914	0.290979134
915	0.2909455756
916	0.2909309514
917	0.2909125044
918	0.2908976898
919	0.2908634981
920	0.2908512938
921	0.2908353482
922	0.2908002285
923	0.2907716226
924	0.2907599439
925	0.2907356487
926	0.2907210409
927	0.2907077843
928	0.2906911415
929	0.2906705146
930	0.2906514531
931	0.2906357124
932	0.2906152495
933	0.290595061
934	0.2905873651
935	0.2905722569
936	0.2905382591
937	0.2905162904
938	0.2904847068
939	0.2904683174
940	0.2904541532
941	0.2904364127
942	0.2904114694
943	0.2903891017
944	0.2903750364
945	0.290354488
946	0.2903351675
947	0.2902982123
948	0.2902722289
949	0.2902434965
950	0.2902191393
951	0.2901796585
952	0.2901602935
953	0.2901405994
954	0.2901184091
955	0.2901031464
956	0.2900810578
957	0.2900661723
958	0.2900541518
959	0.2900420329
960	0.2900261986
961	0.2900145904
962	0.2900022771
963	0.2899611295
964	0.2899291533
965	0.289916355
966	0.2898913745
967	0.2898729338
968	0.289845464
969	0.289817228
970	0.2897850724
971	0.2897708553
972	0.2897488256
973	0.289737811
974	0.289718957
975	0.2896857834
976	0.2896689488
977	0.2896519908
978	0.2896273859
979	0.2895992522
980	0.2895852277
981	0.2895512913
982	0.2895298569
983	0.2895095541
984	0.2894896344
985	0.2894643528
986	0.28944712
987	0.2894015604
988	0.2893843396
989	0.2893686615
990	0.289335927
991	0.2893024534
992	0.2892805175
993	0.2892567466
994	0.2892457377
995	0.2892207146
996	0.2892082371
997	0.2891963719
998	0.2891577123
999	0.2891351499
73
999	0.2917947159
